text,sentiment
This is the worst app I have ever used.,negative
Delivery took the usual time.,neutral
The product arrived on time.,neutral
"Really impressed with the quality, five stars.",positive
"Amazing support team, very helpful!",positive
"The product broke after one day, waste of money.",negative
"I love the new update, it works really well.",positive
I have mixed feelings about this update.,neutral
This app is slow and keeps crashing.,negative
Delivery took the usual time.,neutral
"So happy with this product, exceeded expectations.",positive
This app is slow and keeps crashing.,negative
"Great experience, will buy again.",positive
The app has some features I use occasionally.,neutral
This is the worst app I have ever used.,negative
Delivery took the usual time.,neutral
"Best purchase I made this year, highly recommend.",positive
"Battery drains so fast, very annoying.",negative
Delivery took the usual time.,neutral
Very disappointed with this update.,negative
"Terrible customer support, no one replied.",negative
Worst experience with delivery today.,negative
"It is fine, no strong opinion either way.",neutral
"This feature is a game changer, awesome work.",positive
"It is an average app, does the job.",neutral
I have mixed feelings about this update.,neutral
"The service was okay, nothing special.",neutral
"Not bad, not great, just okay.",neutral
"So happy with this product, exceeded expectations.",positive
"It is fine, no strong opinion either way.",neutral
"Terrible customer support, no one replied.",negative
"The product broke after one day, waste of money.",negative
The product arrived on time.,neutral
I have mixed feelings about this update.,neutral
The delivery was fast and packaging was perfect.,positive
The price is reasonable for what you get.,neutral
Worst experience with delivery today.,negative
"It is an average app, does the job.",neutral
The product arrived on time.,neutral
"Great experience, will buy again.",positive
"Really impressed with the quality, five stars.",positive
"Customer service resolved my issue instantly, love it.",positive
"Completely useless, do not recommend.",negative
"Completely useless, do not recommend.",negative
The app has some features I use occasionally.,neutral
The delivery was fast and packaging was perfect.,positive
"I love the new update, it works really well.",positive
"Best purchase I made this year, highly recommend.",positive
"So happy with this product, exceeded expectations.",positive
"I love the new update, it works really well.",positive
"So happy with this product, exceeded expectations.",positive
"The service was okay, nothing special.",neutral
"Late delivery and damaged item, so frustrating.",negative
"Battery drains so fast, very annoying.",negative
"This feature is a game changer, awesome work.",positive
"Terrible customer support, no one replied.",negative
"Battery drains so fast, very annoying.",negative
"Best purchase I made this year, highly recommend.",positive
"Late delivery and damaged item, so frustrating.",negative
The delivery was fast and packaging was perfect.,positive
Very disappointed with this update.,negative
"I love the new update, it works really well.",positive
Worst experience with delivery today.,negative
I have mixed feelings about this update.,neutral
"Really impressed with the quality, five stars.",positive
"This feature is a game changer, awesome work.",positive
The price is reasonable for what you get.,neutral
"Awful experience, will not buy again.",negative
"This feature is a game changer, awesome work.",positive
This app is slow and keeps crashing.,negative
"Late delivery and damaged item, so frustrating.",negative
"Completely useless, do not recommend.",negative
The product arrived on time.,neutral
"Battery drains so fast, very annoying.",negative
The price is reasonable for what you get.,neutral
"Awful experience, will not buy again.",negative
"It is fine, no strong opinion either way.",neutral
"Completely useless, do not recommend.",negative
"Late delivery and damaged item, so frustrating.",negative
"Really impressed with the quality, five stars.",positive
"Not bad, not great, just okay.",neutral
Very disappointed with this update.,negative
"Really impressed with the quality, five stars.",positive
"It works as expected, nothing more.",neutral
"Completely useless, do not recommend.",negative
The price is reasonable for what you get.,neutral
"Terrible customer support, no one replied.",negative
"It is fine, no strong opinion either way.",neutral
This app makes my life so much easier.,positive
"Completely useless, do not recommend.",negative
"It is fine, no strong opinion either way.",neutral
"Late delivery and damaged item, so frustrating.",negative
The product arrived on time.,neutral
"Awful experience, will not buy again.",negative
The delivery was fast and packaging was perfect.,positive
"Completely useless, do not recommend.",negative
"Not bad, not great, just okay.",neutral
"The product broke after one day, waste of money.",negative
"The service was okay, nothing special.",neutral
"It works as expected, nothing more.",neutral
I have mixed feelings about this update.,neutral
"Not bad, not great, just okay.",neutral
"Awful experience, will not buy again.",negative
Very disappointed with this update.,negative
The product arrived on time.,neutral
"The service was okay, nothing special.",neutral
Worst experience with delivery today.,negative
"This feature is a game changer, awesome work.",positive
"Not bad, not great, just okay.",neutral
"The service was okay, nothing special.",neutral
Worst experience with delivery today.,negative
"It is fine, no strong opinion either way.",neutral
This app makes my life so much easier.,positive
"Terrible customer support, no one replied.",negative
Very disappointed with this update.,negative
I have mixed feelings about this update.,neutral
The product arrived on time.,neutral
The delivery was fast and packaging was perfect.,positive
"The product broke after one day, waste of money.",negative
"So happy with this product, exceeded expectations.",positive
"Battery drains so fast, very annoying.",negative
"Really impressed with the quality, five stars.",positive
"It is fine, no strong opinion either way.",neutral
"The service was okay, nothing special.",neutral
"I love the new update, it works really well.",positive
I have mixed feelings about this update.,neutral
The delivery was fast and packaging was perfect.,positive
The delivery was fast and packaging was perfect.,positive
"Not bad, not great, just okay.",neutral
"The service was okay, nothing special.",neutral
"It works as expected, nothing more.",neutral
"Not bad, not great, just okay.",neutral
"Amazing support team, very helpful!",positive
The price is reasonable for what you get.,neutral
The product arrived on time.,neutral
"Customer service resolved my issue instantly, love it.",positive
"Not bad, not great, just okay.",neutral
"The product broke after one day, waste of money.",negative
Delivery took the usual time.,neutral
The price is reasonable for what you get.,neutral
This app is slow and keeps crashing.,negative
"It is an average app, does the job.",neutral
"Amazing support team, very helpful!",positive
"Terrible customer support, no one replied.",negative
"Completely useless, do not recommend.",negative
"It works as expected, nothing more.",neutral
"It is an average app, does the job.",neutral
This is the worst app I have ever used.,negative
I have mixed feelings about this update.,neutral
"The service was okay, nothing special.",neutral
"Amazing support team, very helpful!",positive
"I love the new update, it works really well.",positive
"Not bad, not great, just okay.",neutral
The price is reasonable for what you get.,neutral
The price is reasonable for what you get.,neutral
"It is an average app, does the job.",neutral
"Great experience, will buy again.",positive
"It is fine, no strong opinion either way.",neutral
"Completely useless, do not recommend.",negative
The product arrived on time.,neutral
This app is slow and keeps crashing.,negative
"Battery drains so fast, very annoying.",negative
"Best purchase I made this year, highly recommend.",positive
This is the worst app I have ever used.,negative
"The service was okay, nothing special.",neutral
The product arrived on time.,neutral
This app makes my life so much easier.,positive
"Terrible customer support, no one replied.",negative
The product arrived on time.,neutral
"Amazing support team, very helpful!",positive
"It is fine, no strong opinion either way.",neutral
"Battery drains so fast, very annoying.",negative
"Battery drains so fast, very annoying.",negative
"Late delivery and damaged item, so frustrating.",negative
"This feature is a game changer, awesome work.",positive
This app makes my life so much easier.,positive
"Awful experience, will not buy again.",negative
"It is an average app, does the job.",neutral
"Customer service resolved my issue instantly, love it.",positive
"Amazing support team, very helpful!",positive
"So happy with this product, exceeded expectations.",positive
"The product broke after one day, waste of money.",negative
Delivery took the usual time.,neutral
"I love the new update, it works really well.",positive
"It is fine, no strong opinion either way.",neutral
The delivery was fast and packaging was perfect.,positive
"It is an average app, does the job.",neutral
"I love the new update, it works really well.",positive
This is the worst app I have ever used.,negative
Very disappointed with this update.,negative
"The service was okay, nothing special.",neutral
"Really impressed with the quality, five stars.",positive
This app makes my life so much easier.,positive
"Amazing support team, very helpful!",positive
This app makes my life so much easier.,positive
Delivery took the usual time.,neutral
"The product broke after one day, waste of money.",negative
"Great experience, will buy again.",positive
The app has some features I use occasionally.,neutral
The delivery was fast and packaging was perfect.,positive
"Great experience, will buy again.",positive
The app has some features I use occasionally.,neutral
"The product broke after one day, waste of money.",negative
"Great experience, will buy again.",positive
The delivery was fast and packaging was perfect.,positive
"I love the new update, it works really well.",positive
"Not bad, not great, just okay.",neutral
"The service was okay, nothing special.",neutral
Very disappointed with this update.,negative
Very disappointed with this update.,negative
"Battery drains so fast, very annoying.",negative
"The service was okay, nothing special.",neutral
"This feature is a game changer, awesome work.",positive
"Best purchase I made this year, highly recommend.",positive
"Battery drains so fast, very annoying.",negative
The delivery was fast and packaging was perfect.,positive
"Late delivery and damaged item, so frustrating.",negative
This is the worst app I have ever used.,negative
This is the worst app I have ever used.,negative
The delivery was fast and packaging was perfect.,positive
The app has some features I use occasionally.,neutral
Delivery took the usual time.,neutral
Worst experience with delivery today.,negative
The app has some features I use occasionally.,neutral
"This feature is a game changer, awesome work.",positive
This app is slow and keeps crashing.,negative
I have mixed feelings about this update.,neutral
"The product broke after one day, waste of money.",negative
"It works as expected, nothing more.",neutral
"Completely useless, do not recommend.",negative
The delivery was fast and packaging was perfect.,positive
"Amazing support team, very helpful!",positive
"So happy with this product, exceeded expectations.",positive
"Late delivery and damaged item, so frustrating.",negative
This app is slow and keeps crashing.,negative
Worst experience with delivery today.,negative
Very disappointed with this update.,negative
"This feature is a game changer, awesome work.",positive
The delivery was fast and packaging was perfect.,positive
"This feature is a game changer, awesome work.",positive
"Battery drains so fast, very annoying.",negative
This app makes my life so much easier.,positive
"It is an average app, does the job.",neutral
"I love the new update, it works really well.",positive
The price is reasonable for what you get.,neutral
"Battery drains so fast, very annoying.",negative
"It works as expected, nothing more.",neutral
"Late delivery and damaged item, so frustrating.",negative
"Terrible customer support, no one replied.",negative
The price is reasonable for what you get.,neutral
Very disappointed with this update.,negative
"Battery drains so fast, very annoying.",negative
"Late delivery and damaged item, so frustrating.",negative
Delivery took the usual time.,neutral
"Terrible customer support, no one replied.",negative
"I love the new update, it works really well.",positive
